#!/bin/bash

# Memory Monitor o'rnatish qo'llanmasi - Yangilangan versiya
# Muallif: Husniddin
# Versiya: 1.0.1

echo "====================================================="
echo "MEMORY MONITOR - O'rnatish qo'llanmasi"
echo "Versiya: 1.0.1"
echo "====================================================="
echo ""
echo "Bu dastur serveringizning RAM, CPU, disk, swap, load va"
echo "network resurslarini kuzatib boradi va belgilangan"
echo "chegaradan oshganda Telegram orqali xabar yuboradi."
echo ""
echo "YANGILIKLAR (1.0.1):"
echo "- Telegram xabar yuborish funksiyasi yaxshilandi"
echo "- Xatoliklarni qayta urinish mexanizmi qo'shildi"
echo "- Xabar yuborishda timeout qo'shildi"
echo "- Xatoliklarni batafsil qayd qilish qo'shildi"
echo "- Ishga tushganda Telegram bog'lanishini tekshirish qo'shildi"
echo ""
echo "O'RNATISH UCHUN:"
echo ""
echo "1. Debian/Ubuntu tizimida quyidagi buyruqni bajaring:"
echo "   sudo dpkg -i memory-monitor_1.0.1_all.deb"
echo ""
echo "2. Agar kerakli paketlar o'rnatilmagan bo'lsa:"
echo "   sudo apt-get install -f"
echo ""
echo "3. Konfiguratsiya faylini tahrirlang:"
echo "   sudo nano /etc/memory-monitor/config.conf"
echo ""
echo "4. Xizmatni qayta ishga tushiring:"
echo "   sudo systemctl restart memory-monitor.service"
echo ""
echo "BOSHQARISH BUYRUQLARI:"
echo ""
echo "- Xizmat holatini tekshirish:"
echo "  sudo systemctl status memory-monitor.service"
echo ""
echo "- Xizmatni to'xtatish:"
echo "  sudo systemctl stop memory-monitor.service"
echo ""
echo "- Xizmatni ishga tushirish:"
echo "  sudo systemctl start memory-monitor.service"
echo ""
echo "- Loglarni ko'rish:"
echo "  sudo tail -f /var/log/memory_monitor.log"
echo ""
echo "- Paketni o'chirish:"
echo "  sudo dpkg -r memory-monitor"
echo ""
echo "====================================================="
echo "Muammolar yuzaga kelganda, loglarni tekshiring."
echo "====================================================="
